27958:14128,11564,42932,42399,25640,29353,4467,46907
28019:942,732,636,1950,5230,2073,2203,3379,1042,1840,3663,856,1224,17726,5156,8754,1260,91,3137,65,1449,1862,403,168,3831,16,2230,1886,3348,380
28020:17413,8867,20059,19289,2176,29465,45884,2268,2288,6052,26234,110,3983,4224,2552,1341,12024,461,9418,202,7973,2431,636,942,1705,655,20,545,301,52
28021:9644,4073,5938,1383,6886,207,4012,1696,3164,1720,24410,3348,2122,663,7881,1260,11772,8278,8269,6708,1689,13479,3398,4797,17621,8421,11569,15326,3354,6460
28031:18112,14589,695,1638,89,7427,51,705,16642,1345,3235,355,16,1676,3919,450,10888,7103,7192,10490,3354,3941,296,1640,5342,3596,3939,1886,3867,17896
28037:2079,10023,6251,280,1705,1276,2200,223,6230,222,890,16,7810,91,11587,275,2560,13612,23085,2564,4169,3354,20138,7615,614,28198,441,14323,1640,6301
28040:8665,6264,1970,6918,54562,36094
28058:1112,1060,2039,636,4069,1868,655,827,1861,2256,2696,4379,311,55,1834,9927,712,83,1462,7532,1937,2192,2869,13294,2059,14171,15363,857,3121,4288
28075:4012,636,7598,775,806,5150,212,380,2461,95,1115,10470,1494,3304,19088,20,833,655,1440,16,3772,874,942,827,2888,65,1881,142,2309,641
28086:614,89,16,4410,3708,2869,3235,636,450,142,2238,1865,69,221,1462,2039,271,1224,380,1058,856,2612,917,405,1561,3332,1279,2954,9151,3438
28104:13743,10312,4731,4701,905,7578,7945,4821,682,10651,1179,584,4356,7638,2324,13940,199,3287,1048,8628,1685,1879,2510,1796,168,34512,3057,11306,12916,39489
28108:819,2588,52,6338,9171,3154,6502,5010,1103,5898,6491,4088,2413,2060,10410,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
28110:2130,1743,5613,7262,2121,306,1276,707,28338,17724,4082,2032,13766,2202,18126,1650,10365,7956,710,779,3332,1679,7996,3520,4182,275,16,1561,1804,746
28138:8144,17598,9042,10699,13743,568,410,4664,34512,48071,30436,423,2088,24402,8251,18896,39964,14463,20799,1027,4533,275,25330,28355,45276,5087,2166,47053,671,1048
28139:6245,6526,3145,405,3983,1494,819,5780,106,384,2132,11478,4846,21763,1561,16116,10174,10142,17056,5466,212,37062,4012,841,1362,1264,5109,5114,2653,9025
28152:10088,11476,8643,8828,6310,3700,8304,9279
28181:4582,25418
28184:54124,42439,386,1577,142,1958,49323,21939,17477,4894,11323,17082,16,3890,2413,8513,2472,53988,6519,7615,1116,49481,2950,7694,24189,21968,10449,21912,776,10638
28189:27779,6289,30177,21009,27098,38059,51123,45012
28194:89,1224,329,1278,540,6,23158,664,1220,917,3294,4769,2073,3129,1287,733,198,6239,11375,6039,3034,147,1937,948,867,371,3590,2461,4920,19939
28216:316,827,47581,506,15809,571,4818,11550,30385,4082,1345,51885,49212,15729,11026,797,15177,28750,3520,890,16,27724,613,2192,26859,15967,543,13368,20220,2282
28218:13315,212,6998,9096,4220,1935,410,8649,10540,31998,1133,10614,26813,9606,3403,13157,9821,9658,1611,2871,2735,1505,4923,13583,5420,8406,19312,11726,1914,4743
28224:38,18210,827,1413,4067,917,4288,5474,24971,12811,18761,1886,12997,198,3490,6246,372,172,3354,13286,5725,1133,5592,1467,2464,22452,1598,564,6555,380
28229:14789,2171,31722,16560,768,51384,30179,1113,20820,9634,14336,512,2169,19065,1613,3541,14962,34044,5842,1391,55447
28237:13377,911,2777,9302,35596,23588,5878,20518,7502,14276,32632,10292,1781,30647,29252,30674,14151,52079,24202,55092,40256,30724,711,31301,25571,2585,5766
28242:791,1863,8258,506,636,3104,2192,1804,89,17477,695,6947,2402,7488,6310,3304,212,1650,6791,1582,1654,3827,874,69,13302,1909,2435,1577,784,3965
28246:1276,3164,2039,4906,1705,223,890,2071,14267,3298,26138,14528,877,20610,16,7785,31,6012,13973,91,2560,2471,5058,3354,9124,4886,15857,2566,3438,3175
28247:4401,4689,1714
28279:3883,275,9171,3419,2856,9758,12565,1058,8253,12278,3258,990,15326,43502,11463,5680,11569,1295,21128,56456,12719,2471,17958,1966,614,4240,11304,16098,1503,21758
28300:2443,83,543,1696,2246,6835,578,1210,6821,22266,4301,2123,8993,17479,6504,142,4517,26035,8873,5911,740,545,636,4246,2039,17627,825,1868,6106,5273
28306:13130,29296,11374,568,8378,32121,1144,199,10134,6832,3641,4076,1855,2324,11644,3332,6749,10148,1647
28321:11318
28354:26704,3530,20463,6549
28364:2870,6520,2099,6068,264,13641,2211,2954,2655,7097,1384,14159,5231,327,7305,10970,7055,20930,20762,44,6198,110,16411,2497,12390,25577,772,8615,15309,10575
28386:16,506,1322,1060,275,1696,1497,240,199,1971,11627,168,11117,4593,89,3193,6946,9087,311,1925,1032,5722,1937,1804,11510,2730,7598,5998,106,2039
28402:12739,47612,41123,9851,29390
28403:4306,825,304,5613,5244,19124,2750,3393,223,2767,301,13020,8518,3603,5680,2856,15847,4486,16,3576,4533,7277,24553,22109,391,20220,6761,1199,14926,1696
28404:9598,9502,4077,3771,280,947,4588,32973,779,19413,6012,16,4407,46334,275,2383,2471,4169,32320,3354,15803,309,11336,17245,46267,15049,1503,33678,6168,27295
28485:21,6800,30,845,2696,11463,17649,20,1224,59,1112,14,4848,18408,20985,8592,11866,1990,9113,3623,49842,7287,3438,1904,4769,3800,7836,8672,7713,1418
28492:2071,7135,142,7236,2091,4295,3651,50489,4758,22246,4028,16959,2326,8513,13979,543,22109,39915,28908,1125,8547,1796,16515,6169,1327,10803,4243,1402,18404,21912
28493:12626,3651,7377,11275,10459,13023,543,204,4993,4731,14219,5220,2918,2068,16515,5186,1029,20921,14792,3227,935,1582,8692,600,15634,7644,8969,3107,11335,2785
28523:664,329,142,351,1834,1714,1861,856,5005,746,450,3645,1060,636,1776,991,1413,3642,16,575,83,1886,275,1893,1640,94,7644,1679,1561,216
28525:6207,51292,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
28527:37437,1743,11330,213,52593,25158,13310,30220,21509,301,7679,22147,19285,10885,4176,23800,1268,9494,32847,6337,47228,6338,13448,4085,15922,12732,25061,12441,8322,11589
28543:5419,74,12886,710,15752,11733,5212
28544:12598,9831,8781,6998,1460,43927,3338,856,37147,7598,31741,7543,23729,8324,9382,10902,6561,21517,2131,14594,1448,28416,9256,47965,40291,1048,3673,34489,25740,2022
28553:1654,862,13479,11388,1806,4447,223,35270,1494,3052,1304,1224,7505,41784,9952,1340,1909,275,3578,11274,14953,15454,4676,2471,8663,13377,20220,16098,14401,1021
28554:17638,16327,5566,46627
28560:8800,3771,52707,19526,7236,4588,14165,3955,3298,25985,17666,11569,43681,10676,8513,54054,4667,7889,42670,53461,21912,1215,4372,2135,17922,39604,14219,16415,20295,11943
28579:3288,3222,1834,8101,18840,38247,51016,25000,2071,54631,793,53968,10259,8513,47145,6519,4215,5315,3057,13843,44036,18274,11790,34693,776,14092,7051,5449,6880,3855
28585:13612,2634,8871
28606:1903,546,199,1228,11181,19218,15193,2964,3980,4774,5378,3421,2031,25286,5254,716,2258,89,258,1334,1971,17053,2472,8454,7192,12215,20395,23260,8632,892
28620:9648,3145,12417,1705,6199,11463,4047,20610,8535,16,91,11587,275,8825,14353,15057,4169,14,3354,309,2566,13354,1290,49873,1922,1914,7931,36754,1322,11852
28663:6822,3421,1276,12028,11099,2395,1224,18527,3193,6598,921,4022,6470,1340,2060,1449,29859,3624,7192,10621,44145,14778,43170,7615,13354,216,12011,1957,3438,2012
28681:13819,5559,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
28683:30339,53134,38247,448,2288,2761,12429,5403,7888,45667,6463,30507,15990,3107,2744,11750,2383,29512,2073,212,8750,24222,22930,4333,10805,23901,16398,48113,3852,2194
28691:32748,221,2253
28700:21971,7381,8792,30907
28703:12527,7776,26831,2115,436,42589,18684,26271,20338
28762:29462,11436,2745,24229,28876,32314,47465,2043
28773:5010,1048,7275,2192,7939,494,6202,7962,7763,6522,14091,4182,3578,2088,4092,7611,1788,9930,15356,5005,15734,5220,229,7346,148,255,2248,3672,506,6239
28801:2371,806,5388,2657,6809,14964,11654,1087,6551,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
28827:1523,11262,3630,1221,11755,142,823,8617,29624,223,1494,37492,13765,26538,10339,543,18023,2230,6814,1946,4233,8875,1179,1531,2653,1167,11786,21080,13267,17095
28858:8482
28861:7851
28862:3841,16869,10136,1639,5168,4307,4638
28873:3328,4220,6311,2308,38247,7203,3258,11856,15453,51369,21558,14505,13665,389,1506,3471,9105,45443,43290,33051,9186,19954,23776,6225,10312,8883,548,2340,7448,15701
28876:11436,2288,47465,7548,32314,29462,4284,2122,18135,28369,25263,3358,8023,3920,28762,16447,11814,4349,3932
28893:325,2813,6544,3182,3336,710,1636,3604,16,4183,15454,34153,614,7532,11959,1685,6467,1768,4489,6345,636,1322,20352,3645,8281,3071,1877,13542,1247,16084
28900:3481,6016,543,17552,3383,18684,22580,2897,32733,2008,9493,7640,6019,14651,3055,7256,19088,2517,7928,3780
28908:12626,2091,15370,29576,2348,1714,11750,3685,8692,932,7135,768,4689,1749,5618,3921,10803,5431,16426,4528,5577,5499,2844,24248,1796,16515,6169,1327,4243,1402
28940:53016
28946:15521,890,21487,1602,6345,6855,18947,202,2222,9840,7131,7214,3235,17314,21308,236,212,1063,171,3800,5229,1713,1418,8414,476,45136,4891,47928,1165,3371
28973:24619,15975,142,1276,1171,6199,13090,29156,1437,8535,9211,6491,275,17256,15607,309,9313,14778,112,614,7349,3438,1934,1960,14180,8933,4594,19296,5654,1322
29015:147,6855,1278,4469,4304,5675,8327,2192,4156,3663,140,16,240,1509,3533,1694,1822,1648,142,329,881,2075,1066,510,1462,3348,6946,3092,292,4073
29029:582,1743,7896,379,3137,848,329,4193,4420,775,1295,16,2878,10413,1697,8530,5380,531,10552,391,2505,18912,2999,4510,4886,1984,10696,56411,3979,5415
29032:87,1696,16,3950,212,4082,3754,1060,3299,1322,221,304,142,4315,355,2032,779,5675,830,4742,614,3235,2615,2288,2563,14795,51,9373,6855,5553
29038:40205,24354,16465,11307,14410,11026,9495,15015,22104,29928,35549,22717,47300,17761,36268,3016,44223,55239,20526,36408,31226,42343,41115,22588,12147,41094,29474,10233,6445,19583
29045:3312,24324,142,13943,990,11463,5680,4047,2417,11569,1295,21128,9417,2471,9177,3941,614,11304,671,17119,26292,29134,8933,5654,5734,856,12564,2462,857,10749
29046:17949
29056:1460,8324,3673,550,212,5010,4439,8391,36707,2099,944,380,9256,69,4004,1953,23554,133,2008,20716,365,6195,1494,5663,6787,203,30414,3413,8002,17526
29062:3850,8640,6502,16,1094,728,1462,6790,3438,5420,1066,11607,3137,1260,275,9891,3164,1224,5150,12158,1413,2202,700,28,13556,1409,1699,8863,7144,5055
29074:2290,1696,2869,9347,3003,1171,3452,4410,856,2894,65,848,1458,450,2784,636,1598,199,329,6245,16261,9151,1224,7005,1276,6855,1497,69,8315,705
29104:35878
29114:31222,8455,521
29133:520,666,1862,5022,46457,856,3026,274,2074,14334,448,5504,939,10839,7006,2967,14647,218,13921,19877,5440,3214,43246,5441,5963,5067,15591,6179,204,3023
29135:2239,1224,70,26021,30920,5979,7822,15729,24648,201,16,11561,6442,18467,1386,10630,604,12354,33763,31132,29699,2329,17119,480,755,41605,7049,50663,262,395
29138:29645
29141:1685,5612,15125,38049,24686,43688,6523,13349,4514,27164
29239:1953,3044,12372,142,11550,7936,2315,3333,2268,3486,1650,71,3520,8931,14064,7018,2191,3919,746,10339,1161,543,2390,21857,3636,1125,12804,9525,42222,17002
29252:911,14974,7502,31301,1781,10766,24202,13377,32632,14186,4833,14151,30674,2585,23588,10292,9302,5878,14276,28273,2777,17890,42416,16829,30647,15680,5766,20712,711,14936
29338:3650,212,2230,2288,9359,1266,4288,107,1314,806,506,1466,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
29368:16385,3270,1221,15145,2540,18114,17289,2314,7522,329,6220,1268,3176,5288,17057,1909,4407,20607,9125,540,5474,221,15752,5114,4527,14678,2186,9338,1374,1886
29387:14588,43886
29417:22863
29424:42482,6206,3145,142,3984,1912,7822,14165,11463,793,17006,16,4833,2413,11217,2471,34692,8195,3183,3057,15049,7694,16736,7441,1640,36274,1960,2500,48580,4243
29458:13649,8470,22069,3806,53138,13271,741,23036
29465:45884,8867,20059,17413,28020,19289,26234,9817,4193,14528,3365,9396,20372,36068,19033,7532,9874,6357,1003,3800,2036,1418,595,3032,170,3286,461,12146,1654,1458
29491:9189,1281,391,2708,1460,15275,16,1886,874,6461,2446,1834,9324,7588,813,216,14368,2356,2108,1657,1668,5617,1247,26452,1462,7598,2261,4753,2475,8993
29497:4073,530,9271,1341,4193,4503,2200,3547,17004,5680,990,11569,3518,20610,2217,14528,4047,2417,20469,319,1295,17006,9417,531,2471,5058,17377,3354,13578,1966
29524:216,977,1458,595,1224,450,6970,750,432,1413,212,50643,1863,4594,11677,1406,8704,5867,15228,4012,377,1861,271,13850,6218,55,1505,8933,1278,13420
29548:19106,6714,7619,17195,2318,20171,1393,5300,2795,1347,4815,9562,4533,746,7192,3354,309,17740,8632,546,31036,115,11893,6077,8730,2638,12652,5005,30418,4610
29549:1616,2558,1488,3427,22469,1193,199,684,2494,10870,1429,584,1167,18704,682,7572,5683,4356,1338,1048,778,1031,5360,11418,2426,2299,10884,9268,6195,7573
29557:14164,25189,1018,6998,142,6231,935,12947,1314,2942,2417,432,71,4449,13661,2097,39751,3022,2988,17571,2844,524,1610,5368,2725,13097,7743,1128,1169,2316
29558:2842,1138,798,461,3558,6843,1751,720,450,218,1057,10239,4731,1320,4873,4236,6136,742,8761,21,1020,1540,107,7053,5005,4435,7364,1196,4015,4610
29561:1167,1124,2471,935,2205,7598,21,5423,3438,2169,827,942,7005,71,301,705,355,4993,380,365,55,918,2782,142,543,1000,16,482,2750,30032
29569:4308,7371,15937,3145,1505,20757,2395,3052,9693,1224,9172,779,710,16877,6978,13665,367,5305,2009,16,275,13112,531,16448,450,15454,4665,16618,5006,3636
29573:41312,192,506,1577,13459,39681,46291,14140,7311,19563,16224,13090,28475,1650,17477,4833,55333,16573,31735,24594,11927,34237,7018,28318,13986,1932,2455,11582,19449,44145
29607:14789,13420,386,13410,13605,17584,14685,32362,223,15657,44787,40352,7822,11783,11463,17477,6903,5680,4894,18729,3736,15501,16047,11866,4833,19547,2471,3354,6519,46954
29608:636,16415,301,2767,69,7735,4285,11335,1098,16,1561,1510,212,14281,536,6814,380,751,6357,3693,4143,1983,2736,1043,755,6834
29620:142,65,329,391,750,1679,655,2612,147,8933,1868,1500,543,24,633,271,380,13602,235,1362,1260,1224,717,4489,5682,9253,411,5675,1322,1834
29708:4594,409,5111,2087,14720,874,4166,1689,3735,3201,8863,1731,16285,12019,575,1551,3129,1561,2005,140,8204,7811,8408,212,4275,5296,12997,9915,1667,6516
29724:7894,8492
29725:24909,17282,4682,9379,3450
29763:12310,4971,2463,707,6445,5344,10478,12113,48554,329,3193,14433,384,1671,750,2686,42708,450,768,1047,32860,4615,635,6372,13274,3167,695,1058,124,28155
29777:42152,5582,386,34387,34363,31813,32718,20342,47707,6476,49520,12334,49925,24705,49594,19328,28187,33472,35220,28468,33458,22121,14097,19754,15171,36237,2691,41699,27748,33056
29781:7125,29442
29786:10635,4193,5572,1695,2128
29837:3262
29853:40174,3955,4256,908,8488
29864:593,1133,7526,6338,380,4753,8640,22452,5474,18282,9196,2360,2760,13904,3404,283,1676,564,6373,1531,7904,30119,16447,7498,6106,9171,355,9338,6428,1220
29869:7813
29885:12061
29892:5963,32345,22944,15787,2053,41339,7087,2958,33884,9035,18925
29898:1914,636,13601,506,10564,30385,51885,7936,49212,18527,15177,28750,3736,2995,1894,48793,11452,26859,13368,47623,20220,44402,10434,17117,49972,15250,8544,671,15690,1048
29921:450,1133,10610,2097,8258,212,506,868,216,2274,6118,1865,1582,1440,36523,1112,1577,6865,586,8704,1337,695,682,3296,1322,1976,1938,1926,199,9415
29923:9221,9113,1276,437,223,12925,47177,2071,11375,5657,5925,16,1965,275,5058,5286,17225,1116,39971,3438,13267,14365,1403,5085,10620,4927,1902,3406,3675,2122
29943:20732,46846,26273,461,35374,8051,393,51936,6839,939,11231,13462,8016,984,7006,14032,19036,31935
29968:2515,23692,10756,16588,25062,6423,20767,25570,11258,10291,27079,17571,43900,13892,1535,667,49780,2582,14419,16358,23655,13314,21974,26187,1647,9822
29972:8416,15868,1840,2328,7925,3034,3235,6199,4082,5168,288,1598,329,8277,1000,10569,83,3379,1322,11755,7675,229,2455,1566,450,543,664,5940,711,5364
30064:1278,1595,1276,1140,1479,95,329,1679,7427,2009,16,2932,2612,5466,664,3092,4288,3491,94,8878,1264,2869,147,1186,3051,6246,785,4921,11519,5632
30071:43553,17749,10576,1505,3984,37856,29527,49978,2059,29823,3751,18666,31809,26010,10696,7615,3057,53980,14936,4566,8933,7314,4243,1922,10201,3800,2428,47070,28958,41592
30085:4576,1000,4073,2188,5236,2981,3176,1362,3304,8788,1295,2200,539,750,199,1714,89,1494,142,2471,17958,1966,614,4240,11304,16098,1503,21758,18478,26292
30088:1314,12018,24428,5385,2202,1043,225,47,1626,22419,848,71,8016,6661,16,7790,2431,7103,16981,2471,37258,12559,2564,3354,8597,12365,3941,25708,5857,10103
30094:35104,46549,2217,10701,2041,45775,531,42738,2564,14912,10276,13343,20948,33223,21302,50933,24701,32403,17968,39484,2985,15345,5778,1322,43408,12212,24049,13707,42028,856
30100:1896,1925,3336,8825,8606,55,1066,2033,5714,2203,636,991,1462,17666,13177,275,16,46128,2383,2060,6789,19547,12663,5058,3354,309,4886,7034,30846,7349
30111:3169,2053,301,436,380,482,3884,1094,14451,3649,12215,1271,8858,14243,6353,5436,5150,3983,5612,14169,636,16594,10958,10710,499,2611,2268,1500,15681,16963
30151:9683,191,7870,36138,10035,8417,15469,4537,10637,25404,12677,220,15922,44210,10024,28933,3595,2970,1936,5588,1787,37317,7517,35582,28872,27294,40781,28907,31495,22042
30164:8440,31665,39202,15006,50979,43851,31727,19363,55096,34839,3802
30212:15624,23476
30219:18946,8904,19234,8310,6082,42912,5963,27447,5028,274,692,8397,17576,186,3245,38835,1154,6786,9686,43757,15591,548,40069,2958,2209,21858,9454,1862,4493,7408
30227:1721,6248,24948,2150,1261,55,216,6052,2850,6303,521,28685,7482
30247:1602,12513,4012,4818,4434,2099,1458,94,588,552,3066,584,1768,2581,13902,12262,327,1488,4873,3018,2068,7763,534
30264:10191,391,1070,5431,1648,7490,707,311,636,16,3129,1990,3235,140,229,4370,1861,1060,856,1418,6880,1322,2414,1664,8305,23959,11276,3288,1398,2612
30282:377,636,3304,55,7498,874,1500,15177,1637,1224,1562,597,380,9151,2016,20897,1066,6811,1509,7961,5853,8714,14356,42482,198,7375,3354,5448,207,522
30288:10400,2024,42414,5722,2442,8279
30304:4773,2393,301,985,381,1447,1577,11463,20644,1537,8477,1195,17406,3636,26325,8363,4240,1116,4004,3438,115,1904,6077,13638,1914,12224,7713,9394,8933,20490
30309:11286,2324,1210,6287,28823,4588,14165,3955,3298,25985,17666,11569,28560,43681,10676,8513,54054,4667,7889,42670,53461,21912,1215,4372,2135,17922,39604,14219,16415,20295
30312:636,37980,2551,2471,977,4246,2071,9128,942,3348,1938,5675,16,2675,730,91,2993,65,1696,3398,664,95,87,4853,1000,1295,1804,1714,1640,4133
30328:828,807,211,40328,3888,2200,342,1692,7645,42280,15013,4731,45923,17190,22975,19123,7882,10139,4015,570,35456,554,18069,12971,1138,9196,4624,14429,43189,17810
30335:41119
30354:367,1896,707,7236,14054,674,1637,4256,21633,3520,1408,9927,16,1909,4533,1161,2196,7482,3478,2999,4886,6814,6270,8159,2782,26800,10889,89,9338,3717
30375:4012,16,2471,593,942,7598,380,10077,309,7822,199,371,2627,1598,13556,636,2073,1462,3121,3348,1224,1418,712,7962,6440,1776,5560,10470,858,11869
30392:4816,506,2276,3235,142,23115,834,32383,2435,3657,1196,5027,1702,2646,2217,2640,3222,1082,6060,7790,59,199,27101,13085,239,5156,3178,2290,6751,296
30396:89,16,4862,311,775,991,712,1598,7663,2428,5156,10470,55,2073,1278,2059,7144,1903,481,316,510,7718,4849,1494,5675,2290,7961,87,811,5986
30399:5623,14789,22122,21108,40031,3953,49237,19105,11401,28536,6423,27797,10291,55505,6392,4296,9225,20366,22026,23500,9634,7404,25138,904,29543,17809,14973,5174,8737,17661
30401:1260,1886,450,2060,648,140,2877,7102,3578,664,89,3760,7139,5402,172,15193,991,1636,597,1679,819,636,12318,6329,13809,5675,2032,367,87,11313
30417:1567,4758,558,21586,21571,17502,26868,8608,7565,20951,23877,7011,10443,275,2060,46308,450,11561,6726,3636,4667,6346,2522,39187,3539,11130,2269,1640,2329,2022
30453:1224,1571,705,96,856,271,4380,1648,874,89,1671,7729,636,2170,4012,1277,16,55,3006,948,2551,9927,4833,216,740,655,27634,1900,10260,664
30481:10173,2866,15818,2071,6520,5086,19157,6198,525,12342,1858,7236,11275,9296,5660,3235,1671,6402,367,3890,148,3284,1562,18221,17955,10735,1470,13556,544,306
30482:13065,13420,17749,41043,13605,49513,12278,55756,15326,3258,5680,19655,2041,21128,50762,4833,23391,56312,13208,3354,46954,42073,17740,41059,11304,38811,851,36061,6400,1417
30543:34091,48451,2281
30582:2287,3270,44,807,3500,506,17477,3288,1058,2192,2131,707,2230,218,1776,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
30610:51842,50064,54062,33377
30617:1925
30621:38340,12340,1016,2308,16395,45373,25592,51926,11463,16408,37316,42704,3332,4521,13211,5983,7689,28581,3327,41132,543,6726,46269,11515,20395,43759,24909,271,1696,6350
30622:21827,3666,23863,2058,35878,1719,68,28928,24579,3762,31322,6527,9507,2335,56170,45360,7451,12539
30626:9623
30647:31301,32632,10292,5878,29252,30674,2585,24202,14151,13377,2777,911,1781,9302,23588,14276,7502,5766,711,25571,28273,43801,22318,28712,35596,20518,1451,18111,42416,12874
30670:740,1861,16,2696,147,707,806,4133,7961,212,991,4012,223,4379,8640,6440,4753,636,2176,92,4970,648,3398,3100,1125,3387,16954,3633,1582,170
30694:14852,13474,8690,10520,16632,15852,30809,17616,21970,13518,21053,10957,15438,11239,24548,8152,10095,2990,20123,48668,274,9262,762,8164,2062,6541,1138,2801,2842,2542
30701:301,4689,2372,1759,380,6855,4304,202,391,4770,4064,1124,267,991,815,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
30712:7110,10023,1577,30920,25729,18840,24068,17640,45581,14165,17477,23724,4894,20610,6423,47860,12311,18726,19547,28079,3354,20138,25877,4765,43136,11290,3057,32452,12273,22110
30721:3328,14516,506,5508,142,11755,1276,13422,6719,9502,1637,16582,39639,1650,5512,3520,4593,16,9351,1804,14953,14519,3478,3636,6519,1258,24979,19001,7034,207
30738:670,3304,20072,212,26858,4141,20170,2679,2967,327,2096,11710,2074,16537,8006,21,3717,10585,11472,1637,2263,4795,17542,19287,10324,24765,5898,1337,4043,1597
30739:380,11872,33991,695,11696,22471,2399,29127,2288,26371,27266,881
30764:20,1362,655,1816,7598,10610,3354,267,1640,2696,676,1161,212,147,301,856,16,450,4797,524,380,2129,216,4012,2552,2176,874,11181,636,1886
30767:14712,2043,13750,6663,6303,1688,36343,1440,42678,11607,28123,53646,1413,16914,13941,1626,1973,30516,24464,14362,10240,985,35860,18941,36092,12517,29012,3074,7116,38195
30825:693,1834,655,3309,2998,740,13904,5664,4921,13479,1679,8306,8249,2200,18722,4012,6708,1458,1682,7067,106,3393,355,275,942,664,196,3347,11491,14572
30840:20894,1440,1909,221,948,142,9300,365,636,9089,1060,465,1047,2246,5150,4315,55,12,1167,1224,395,380,9812,3552,391,3018,8429,23468,1696,29451
30874:554,24027,6590,549,4526,6974,403,4832,11056,4626,1766,1346,23014,48985,4307,38564,18211,6026,292,3608,5121,7557,19011,6373,10650,5353,45453,42540,4846,44753
30876:27504,406,506,23717,4220,4818,12310,2648,11963,3985,1451,27001,616,1048,9425,2192
30886:611,4296,27288,10060,3413,25337,40882,737,12166,3700,10479,9894,17440,8879,1451,5761,1860,10623,21728,20985,13185,27082,21954,17954,9729,19093,757,1486,4288,54599
30887:19273,3754,3186
30901:89,664,636,380,1904,1650,1713,1679,3164,369,411,212,1224,100,65,1696,329,7598,948,942,21,275,1671,450,1494,1886,142,1047,1877,7102
30902:5068,14610,11473,3654,1847,748,2147
30906:5908,16349,14767
30921:30433,13205,21655,39372,29402,9727,19573,18561,48017,1747,7489,14834,38655,27259
30927:1937,16,1539,450,1155,7783,5998,10470,2032,10327,1702,5580,1736,216,4360,12408,13191,2230,4769,2563,6924,5938,1042,595,1771,1314,2309,9146,14926,9948
30934:2461,664,11673,1598,16,6246,575,147,1278,1260,2005,5986,2032,2948,9400,44,106,3393,2363,17200,2238,1743,6822,4797,5492,1714,3898,4012,1462,3760
30937:18547,768,16146,1683,16339,44217,809,40337,24751,11309,35286,7694
30958:2894
30982:26389,41183,8023,15122,6183,1814,24023,15658,33151,33370,27819,55654,29124
30984:54294,4663,52277,50787
30990:142,71,1696,935,1648,2097,768,7599,290,2071,3222,1427,271,7743,707,833,292,14789,2828,3478,449,2394,5174,3107,87,1025,4714,3288,3673,15886
31001:7951,3421,26413,142,1276,223,9502,7822,9693,4588,3258,11463,2217,15070,4047,18588,3736,16,2471,12260,309,10085,7034,6752,671,4517,27783,1914,755,7504
31004:32480,38793,386,34387,34363,31813,32718,20342,47707,6476,49520,12334,49925,24705,49594,19328,28187,33472,35220,28468,33458,22121,14097,19754,15171,36237,2691,41699,27748,33056
31005:2079,3421,2200,5173,990,26138,2417,1295,10943,16,4407,275,7379,2471,3354,13919,38713,15803,2800,614,15049,11304,19236,3438,14365,1640,3939,6301,18478,11488
31016:23379,27748,31562,14801,19147,38036,32718,20342,47707,6476,49520,12334,49925,24705,49594,19328,28187,33472,35220,28468,33458,22121,14097,19754,15171,36237,2691,41699,33056,40686
31023:879,17535,4541,6257,36637,15127,47087,4724
31096:11313,6985,12318,13809,2821,1984,14926,1260,3845,10586,6329,1632,2594,1169,1886,1922,3467
31105:3057,5926,14065,3630,3739,3461,6303,14884,6062,905,21838,29184,2088,24402,14915,8169,8513,1894,275,8408,2192,6519,584,1099,1796,818,216,14340,8320,2206
31113:21793
31130:23554,506,8027,18161,11906,54625,1304,11203,9063,3332,3604,367,7829,13714,1161,24897,10888,8380,584,24856,1261,5935,216,32900,4233,8777,14450,36638,504,1167
31151:5207,6251,5055,10086,12906,1494,1543,9693,7438,2143,19412,4752,15385,37150,5675,4992,11495,367,775,34674,15065,275,27203,10490,1100,3354,6768,8846,4392,2523
31159:1384,13535,10518,20716,10903,3930,2497,1036,15622,3427,866,1914,985,18135,19315,28123,2752,327,15955,14966,35316,2473,6520,39762,5231,3404,4934,51416,29282,2647
31225:8188
31267:17762,16083,3649,19215,8941,49206,11696,5925,16697,3851,22303,156
31273:10274,18068
31275:142,4012,229,124,1413,380,948,1276,5150,3136,13556,1094,3403,4797,5366,1599,2954,825,942,1950,3179,636,110,2817,1337,16,7598,712,1462,1066
31293:29,4715,1362,2309,5372,1699,4782,1224,834,1025,4166,582,1771,325,1696,4797,16,1322,1705,575,13388,664,2441,2569,2244,13904,8535,89,5560,2170
31321:12976,40738,4968,46335,15548,8682,26825,17227,21730,22762,16374,24247,7346,16267,43551,19714
31345:6269,976
